#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 32756 bytes for ChunkPool::allocate
# Possible reasons:
#   The system is out of physical RAM or swap space
#   In 32 bit mode, the process size limit was hit
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Use 64 bit Java on a 64 bit OS
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:273), pid=4315, tid=1717771072
#
# JRE version: Java(TM) SE Runtime Environment (8.0_60-b27) (build 1.8.0_60-b27)
# Java VM: Java HotSpot(TM) Server VM (25.60-b23 mixed mode linux-x86 )
# Failed to write core dump. Core dumps have been disabled. To enable core dumping, try "ulimit -c unlimited" before starting Java again
#

---------------  T H R E A D  ---------------

Current thread (0x69010400):  VMThread [stack: 0x665b1000,0x66632000] [id=4322]

Stack: [0x665b1000,0x66632000],  sp=0x66630a60,  free space=510k
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [libjvm.so+0x8cd06f]  VMError::report_and_die()+0x16f
V  [libjvm.so+0x38bea5]  report_vm_out_of_memory(char const*, int, unsigned int, VMErrorType, char const*)+0x55
V  [libjvm.so+0x1ae6d6]  ChunkPool::allocate(unsigned int, AllocFailStrategy::AllocFailEnum)+0xc6
V  [libjvm.so+0x1acc6a]  Chunk::operator new(unsigned int, AllocFailStrategy::AllocFailEnum, unsigned int)+0x4a
V  [libjvm.so+0x1ad28c]  Arena::grow(unsigned int, AllocFailStrategy::AllocFailEnum)+0x2c
V  [libjvm.so+0x7cf804]  resource_allocate_bytes(unsigned int, AllocFailStrategy::AllocFailEnum)+0x64
V  [libjvm.so+0x8c5b2f]  compiledVFrame::monitors() const+0x4df
V  [libjvm.so+0x1df7ef]  get_or_compute_monitor_info(JavaThread*)+0xef
V  [libjvm.so+0x1e0a80]  bulk_revoke_or_rebias_at_safepoint(oopDesc*, bool, bool, JavaThread*)+0x320
  0x0968d800 JavaThread "MQTT Rec: aa1234567890ff" [_thread_blocked, id=27832, stack(0x2198d000,0x219de000)]
  0x090b7c00 JavaThread "MQTT Rec: aa1234567890ff" [_thread_blocked, id=27829, stack(0x5f471000,0x5f4c2000)]
  0x09474c00 JavaThread "MQTT Rec: aa1234567890ff" [_thread_blocked, id=27826, stack(0x2189a000,0x218eb000)]
  0x09519800 JavaThread "MQTT Rec: aa1234567890ff" [_thread_blocked, id=27823, stack(0x561f2000,0x56243000)]
  0x08f0b800 JavaThread "MQTT Rec: aa1234567890ff" [_thread_blocked, id=27822, stack(0x22be7000,0x22c38000)]
  0x0a48f800 JavaThread "MQTT Rec: aa1234567890ff" [_thread_blocked, id=27819, stack(0x334c1000,0x33512000)]
  0x09af5c00 JavaThread "MQTT Rec: aa1234567890ff" [_thread_blocked, id=27816, stack(0x3a472000,0x3a4c3000)]
  0x09d51400 JavaThread "MQTT Rec: aa1234567890ff" [_thread_blocked, id=27815, stack(0x24300000,0x24351000)]
  0x08f5f800 JavaThread "MQTT Rec: aa1234567890ff" [_thread_blocked, id=27812, stack(0x634ac000,0x634fd000)]
  0x09209000 JavaThread "MQTT Rec: aa1234567890ff" [_thread_blocked, id=27737, stack(0x5294f000,0x529a0000)]
  0x0896ec00 JavaThread "MQTT Rec: aa1234567890ff" [_thread_blocked, id=27734, stack(0x50a9e000,0x50aef000)]
  0x09275c00 JavaThread "MQTT Rec: aa1234567890ff" [_thread_blocked, id=27731, stack(0x5e35b000,0x5e3ac000)]
  0x09f21000 JavaThread "MQTT Rec: aa1234567890ff" [_thread_blocked, id=27728, stack(0x2cabd000,0x2cb0e000)]
  0x09cd0800 JavaThread "MQTT Rec: aa1234567890ff" [_thread_blocked, id=27726, stack(0x5188a000,0x518db000)]
  0x09e19400 JavaThread "MQTT Rec: aa1234567890ff" [_thread_blocked, id=27723, stack(0x2e45e000,0x2e4af000)]
  0x09282c00 JavaThread "MQTT Rec: aa1234567890ff" [_thread_blocked, id=27719, stack(0x49b8f000,0x49be0000)]
  0x08919000 JavaThread "MQTT Rec: aa1234567890ff" [_thread_blocked, id=27712, stack(0x4ab61000,0x4abb2000)]
  0x09f54800 JavaThread "MQTT Rec: aa1234567890ff" [_thread_blocked, id=27709, stack(0x2383e000,0x2388f000)]
  0x09f41800 JavaThread "MQTT Rec: aa1234567890ff" [_thread_blocked, id=27706, stack(0x22218000,0x22269000)]
  0x0968f000 JavaThread "MQTT Rec: aa1234567890ff" [_thread_blocked, id=27703, stack(0x5892e000,0x5897f000)]
  0x08d0c000 JavaThread "MQTT Rec: aa1234567890ff" [_thread_blocked, id=27702, stack(0x3b861000,0x3b8b2000)]
  0x09f51c00 JavaThread "MQTT Rec: aa1234567890ff" [_thread_blocked, id=27699, stack(0x2ed3a000,0x2ed8b000)]
  0x09220c00 JavaThread "MQTT Rec: aa1234567890ff" [_thread_blocked, id=27698, stack(0x3e03f000,0x3e090000)]
  0x09d6ec00 JavaThread "MQTT Rec: aa1234567890ff" [_thread_blocked, id=27644, stack(0x2eecf000,0x2ef20000)]
  0x08893000 JavaThread "MQTT Rec: aa1234567890ff" [_thread_blocked, id=27643, stack(0x31754000,0x317a5000)]
  0x095fd800 JavaThread "MQTT Rec: aa1234567890ff" [_thread_blocked, id=27642, stack(0x2f2ec000,0x2f33d000)]
  0x08b30c00 JavaThread "MQTT Rec: aa1234567890ff" [_thread_blocked, id=27641, stack(0x2a933000,0x2a984000)]
  0x09e69000 JavaThread "MQTT Rec: aa1234567890ff" [_thread_blocked, id=27640, stack(0x35924000,0x35975000)]
  0x09b29400 JavaThread "MQTT Rec: aa1234567890ff" [_thread_blocked, id=27639, stack(0x613c4000,0x61415000)]
  0x0a334000 JavaThread "MQTT Rec: aa1234567890ff" [_thread_blocked, id=27638, stack(0x2147d000,0x214ce000)]
  0x0a3b6400 JavaThread "MQTT Rec: aa1234567890ff" [_thread_blocked, id=27636, stack(0x21c15000,0x21c66000)]
  0x0a39ec00 JavaThread "MQTT Rec: aa1234567890ff" [_thread_blocked, id=27635, stack(0x203b8000,0x20409000)]
  0x09b31c00 JavaThread "MQTT Rec: aa1234567890ff" [_thread_blocked, id=27634, stack(0x33c08000,0x33c59000)]
  0x0a37b400 JavaThread "MQTT Rec: aa1234567890ff" [_thread_blocked, id=27633, stack(0x255ab000,0x255fc000)]
  0x0a3efc00 JavaThread "MQTT Rec: aa1234567890ff" [_thread_blocked, id=27632, stack(0x33197000,0x331e8000)]
  0x09eb8000 JavaThread "MQTT Rec: aa1234567890ff" [_thread_blocked, id=27631, stack(0x23ac6000,0x23b17000)]
  0x09b83800 JavaThread "MQTT Rec: aa1234567890ff" [_thread_blocked, id=27630, stack(0x2193c000,0x2198d000)]
  0x09e59000 JavaThread "MQTT Rec: aa1234567890ff" [_thread_blocked, id=27629, stack(0x2564d000,0x2569e000)]
  0x09b63000 JavaThread "MQTT Rec: aa1234567890ff" [_thread_blocked, id=27628, stack(0x35507000,0x35558000)]
  0x0a388800 JavaThread "MQTT Rec: aa1234567890ff" [_thread_blocked, id=27627, stack(0x55a5a000,0x55aab000)]
  0x09bb5800 JavaThread "MQTT Rec: aa1234567890ff" [_thread_blocked, id=27626, stack(0x40400000,0x40451000)]
  0x09558800 JavaThread "MQTT Rec: aa1234567890ff" [_thread_blocked, id=27625, stack(0x22779000,0x227ca000)]
  0x09b36000 JavaThread "MQTT Rec: aa1234567890ff" [_thread_blocked, id=27624, stack(0x2555a000,0x255ab000)]
  0x09b85000 JavaThread "MQTT Rec: aa1234567890ff" [_thread_blocked, id=27623, stack(0x44807000,0x44858000)]
  0x0894c400 JavaThread "MQTT Rec: aa1234567890ff" [_thread_blocked, id=27622, stack(0x58238000,0x58289000)]
  0x08ca0c00 JavaThread "MQTT Rec: aa1234567890ff" [_thread_blocked, id=27621, stack(0x2c64f000,0x2c6a0000)]
  0x08928800 JavaThread "MQTT Rec: aa1234567890ff" [_thread_blocked, id=27620, stack(0x519ce000,0x51a1f000)]
  0x09fb4800 JavaThread "MQTT Rec: aa1234567890ff" [_thread_blocked, id=27619, stack(0x28e9f000,0x28ef0000)]
  0x08c8f000 JavaThread "MQTT Rec: aa1234567890ff" [_thread_blocked, id=27615, stack(0x21daa000,0x21dfb000)]
  0x0a3a0400 JavaThread "MQTT Rec: aa1234567890ff" [_thread_blocked, id=27612, stack(0x2230b000,0x2235c000)]
  0x09b25000 JavaThread "MQTT Rec: aa1234567890ff" [_thread_blocked, id=27611, stack(0x27786000,0x277d7000)]
  0x0a37cc00 JavaThread "MQTT Rec: aa1234567890ff" [_thread_blocked, id=27610, stack(0x551cf000,0x55220000)]
  0x0a3ed400 JavaThread "MQTT Rec: aa1234567890ff" [_thread_blocked, id=27609, stack(0x22b45000,0x22b96000)]
  0x0a362000 JavaThread "MQTT Rec: aa1234567890ff" [_thread_blocked, id=27608, stack(0x21bc4000,0x21c15000)]
  0x09b4cc00 JavaThread "MQTT Rec: aa1234567890ff" [_thread_blocked, id=27607, stack(0x2ce89000,0x2ceda000)]
  0x09b64400 JavaThread "MQTT Rec: aa1234567890ff" [_thread_blocked, id=27606, stack(0x22176000,0x221c7000)]
  0x0a375400 JavaThread "MQTT Rec: aa1234567890ff" [_thread_blocked, id=27605, stack(0x23a75000,0x23ac6000)]
  0x0a141800 JavaThread "MQTT Rec: aa1234567890ff" [_thread_blocked, id=27604, stack(0x21d59000,0x21daa000)]
  0x09e18000 JavaThread "MQTT Rec: aa1234567890ff" [_thread_blocked, id=27603, stack(0x222ba000,0x2230b000)]
  0x0a2ac800 JavaThread "MQTT Rec: aa1234567890ff" [_thread_blocked, id=27554, stack(0x24537000,0x24588000)]
  0x08fca800 JavaThread "MQTT Rec: aa1234567890ff" [_thread_blocked, id=27507, stack(0x58cfa000,0x58d4b000)]
  0x0a310000 JavaThread "MQTT Rec: aa1234567890ff" [_thread_blocked, id=27506, stack(0x4262c000,0x4267d000)]
  0x09c41800 JavaThread "MQTT Rec: aa1234567890ff" [_thread_blocked, id=27505, stack(0x2b956000,0x2b9a7000)]
  0x09f7a000 JavaThread "MQTT Rec: aa1234567890ff" [_thread_blocked, id=27504, stack(0x2a891000,0x2a8e2000)]
  0x08f18000 JavaThread "MQTT Rec: aa1234567890ff" [_thread_blocked, id=27503, stack(0x333ce000,0x3341f000)]
  0x09c69400 JavaThread "MQTT Rec: aa1234567890ff" [_thread_blocked, id=27502, stack(0x31c13000,0x31c64000)]
  0x08647800 JavaThread "MQTT Rec: aa1234567890ff" [_thread_blocked, id=27501, stack(0x44b31000,0x44b82000)]
  0x0a357400 JavaThread "MQTT Rec: aa1234567890ff" [_thread_blocked, id=27500, stack(0x2f5c5000,0x2f616000)]
  0x0a172000 JavaThread "MQTT Rec: aa1234567890ff" [_thread_blocked, id=27498, stack(0x2bd73000,0x2bdc4000)]
  0x087bbc00 JavaThread "MQTT Rec: aa1234567890ff" [_thread_blocked, id=27497, stack(0x317f6000,0x31847000)]
  0x0897ac00 JavaThread "MQTT Rec: aa1234567890ff" [_thread_blocked, id=27496, stack(0x3ee2b000,0x3ee7c000)]
  0x09adcc00 JavaThread "MQTT Rec: aa1234567890ff" [_thread_blocked, id=27495, stack(0x32b94000,0x32be5000)]
  0x0a010c00 JavaThread "MQTT Rec: aa1234567890ff" [_thread_blocked, id=27494, stack(0x2f106000,0x2f157000)]
  0x09c9f800 JavaThread "MQTT Rec: aa1234567890ff" [_thread_blocked, id=27493, stack(0x24027000,0x24078000)]
  0x095eec00 JavaThread "MQTT Rec: aa1234567890ff" [_thread_blocked, id=27492, stack(0x242af000,0x24300000)]
  0x09b75400 JavaThread "MQTT Rec: aa1234567890ff" [_thread_blocked, id=27475, stack(0x2374b000,0x2379c000)]
  0x0a413000 JavaThread "MQTT Rec: aa1234567890ff" [_thread_blocked, id=27472, stack(0x231ea000,0x2323b000)]
  0x0a1d8400 JavaThread "MQTT Rec: aa1234567890ff" [_thread_blocked, id=27470, stack(0x491c0000,0x49211000)]
  0x0a3b0400 JavaThread "MQTT Rec: aa1234567890ff" [_thread_blocked, id=27469, stack(0x495dd000,0x4962e000)]
  0x0a00f400 JavaThread "MQTT Rec: aa1234567890ff" [_thread_blocked, id=27468, stack(0x1fc20000,0x1fc71000)]
  0x0a3b1c00 JavaThread "MQTT Rec: aa1234567890ff" [_thread_blocked, id=27467, stack(0x23199000,0x231ea000)]
  0x0a3b9400 JavaThread "MQTT Rec: aa1234567890ff" [_thread_blocked, id=27466, stack(0x210b1000,0x21102000)]
  0x0974c400 JavaThread "MQTT Rec: aa1234567890ff" [_thread_blocked, id=27465, stack(0x26f4c000,0x26f9d000)]
  0x091f1c00 JavaThread "MQTT Rec: aa1234567890ff" [_thread_blocked, id=27464, stack(0x21060000,0x210b1000)]
  0x09a7b800 JavaThread "MQTT Rec: aa1234567890ff" [_thread_blocked, id=27463, stack(0x20ecb000,0x20f1c000)]
  0x08e89000 JavaThread "MQTT Rec: aa1234567890ff" [_thread_blocked, id=27462, stack(0x436a0000,0x436f1000)]
  0x0863d000 JavaThread "MQTT Rec: aa1234567890ff" [_thread_blocked, id=27461, stack(0x4026b000,0x402bc000)]
  0x0a218000 JavaThread "MQTT Rec: aa1234567890ff" [_thread_blocked, id=27460, stack(0x5f28b000,0x5f2dc000)]
  0x0a328c00 JavaThread "MQTT Rec: aa1234567890ff" [_thread_blocked, id=27459, stack(0x20e7a000,0x20ecb000)]
  0x0a320400 JavaThread "MQTT Rec: aa1234567890ff" [_thread_blocked, id=27458, stack(0x230a6000,0x230f7000)]
  0x0a31ac00 JavaThread "MQTT Rec: aa1234567890ff" [_thread_blocked, id=27457, stack(0x2328c000,0x232dd000)]
  0x0a40d400 JavaThread "MQTT Rec: aa1234567890ff" [_thread_blocked, id=27456, stack(0x2337f000,0x233d0000)]
  0x0a31c000 JavaThread "MQTT Rec: aa1234567890ff" [_thread_blocked, id=27455, stack(0x1fd64000,0x1fdb5000)]
  0x0a3bac00 JavaThread "MQTT Rec: aa1234567890ff" [_thread_blocked, id=27454, stack(0x233d0000,0x23421000)]
  0x0881d000 JavaThread "MQTT Rec: aa1234567890ff" [_thread_blocked, id=27453, stack(0x343f1000,0x34442000)]
  0x0a1ed400 JavaThread "MQTT Rec: aa1234567890ff" [_thread_blocked, id=27452, stack(0x43376000,0x433c7000)]
  0x0874a000 JavaThread "MQTT Rec: aa1234567890ff" [_thread_blocked, id=27451, stack(0x290d6000,0x29127000)]
  0x0a0fa400 JavaThread "MQTT Rec: aa1234567890ff" [_thread_blocked, id=27450, stack(0x438d7000,0x43928000)]
  0x0a411800 JavaThread "MQTT Rec: aa1234567890ff" [_thread_blocked, id=27390, stack(0x1fc71000,0x1fcc2000)]
  0x094f8800 JavaThread "MQTT Rec: aa1234567890ff" [_thread_blocked, id=27386, stack(0x52625000,0x52676000)]
  0x0a51a000 JavaThread "MQTT Rec: aa1234567890ff" [_thread_blocked, id=27383, stack(0x1db38000,0x1db89000)]
  0x0a515c00 JavaThread "MQTT Rec: aa1234567890ff" [_thread_blocked, id=27380, stack(0x1dc2b000,0x1dc7c000)]
  0x0a511800 JavaThread "MQTT Rec: aa1234567890ff" [_thread_blocked, id=27377, stack(0x1dd1e000,0x1dd6f000)]
  0x0a404400 JavaThread "MQTT Rec: aa1234567890ff" [_thread_blocked, id=27374, stack(0x1ff4a000,0x1ff9b000)]
  0x0a50a800 JavaThread "MQTT Rec: aa1234567890ff" [_thread_blocked, id=27371, stack(0x1deb3000,0x1df04000)]
  0x0a509400 JavaThread "MQTT Rec: aa1234567890ff" [_thread_blocked, id=27370, stack(0x1df04000,0x1df55000)]
  0x098e9800 JavaThread "MQTT Rec: aa1234567890ff" [_thread_blocked, id=27362, stack(0x1e099000,0x1e0ea000)]
  0x0a501800 JavaThread "MQTT Rec: aa1234567890ff" [_thread_blocked, id=27361, stack(0x1e0ea000,0x1e13b000)]
  0x08e30000 JavaThread "MQTT Rec: aa1234567890ff" [_thread_blocked, id=27360, stack(0x3b537000,0x3b588000)]
  0x0a500400 JavaThread "MQTT Rec: aa1234567890ff" [_thread_blocked, id=27359, stack(0x1e13b000,0x1e18c000)]
  0x0a4c8400 JavaThread "MQTT Rec: aa1234567890ff" [_thread_blocked, id=27356, stack(0x1e22e000,0x1e27f000)]
  0x0a4b6c00 JavaThread "MQTT Rec: aa1234567890ff" [_thread_blocked, id=27352, stack(0x1e321000,0x1e372000)]
  0x0a4b4000 JavaThread "MQTT Rec: aa1234567890ff" [_thread_blocked, id=27350, stack(0x1e3c3000,0x1e414000)]
  0x0a4afc00 JavaThread "MQTT Rec: aa1234567890ff" [_thread_blocked, id=27347, stack(0x1e4b6000,0x1e507000)]
  0x0a4ae400 JavaThread "MQTT Rec: aa1234567890ff" [_thread_blocked, id=27346, stack(0x1e507000,0x1e558000)]
  0x0a4a6000 JavaThread "MQTT Rec: aa1234567890ff" [_thread_blocked, id=27340, stack(0x1e6ed000,0x1e73e000)]
  0x0a4a4c00 JavaThread "MQTT Rec: aa1234567890ff" [_thread_blocked, id=27339, stack(0x1e73e000,0x1e78f000)]
  0x09af4400 JavaThread "MQTT Rec: aa1234567890ff" [_thread_blocked, id=27336, stack(0x28758000,0x287a9000)]
  0x09be8c00 JavaThread "MQTT Rec: aa1234567890ff" [_thread_blocked, id=27333, stack(0x2416b000,0x241bc000)]
  0x09e56400 JavaThread "MQTT Rec: aa1234567890ff" [_thread_blocked, id=27332, stack(0x25f7a000,0x25fcb000)]
  0x095e3000 JavaThread "MQTT Rec: aa1234567890ff" [_thread_blocked, id=27329, stack(0x2d807000,0x2d858000)]
  0x09e52000 JavaThread "MQTT Rec: aa1234567890ff" [_thread_blocked, id=27328, stack(0x2a474000,0x2a4c5000)]
  0x09de7000 JavaThread "MQTT Rec: aa1234567890ff" [_thread_blocked, id=27326, stack(0x25f29000,0x25f7a000)]
  0x0a2eb000 JavaThread "MQTT Rec: aa1234567890ff" [_thread_blocked, id=27322, stack(0x264db000,0x2652c000)]
  0x0a49d800 JavaThread "MQTT Rec: aa1234567890ff" [_thread_blocked, id=27319, stack(0x1e8d3000,0x1e924000)]
  0x0a499800 JavaThread "MQTT Rec: aa1234567890ff" [_thread_blocked, id=27316, stack(0x1e9c6000,0x1ea17000)]
  0x0a496000 JavaThread "MQTT Rec: aa1234567890ff" [_thread_blocked, id=27313, stack(0x1eab9000,0x1eb0a000)]
  0x0a493000 JavaThread "MQTT Rec: aa1234567890ff" [_thread_blocked, id=27310, stack(0x29c8b000,0x29cdc000)]
  0x09ce6400 JavaThread "MQTT Rec: aa1234567890ff" [_thread_blocked, id=27307, stack(0x29ec2000,0x29f13000)]
  0x09af8800 JavaThread "MQTT Rec: aa1234567890ff" [_thread_blocked, id=27306, stack(0x2acae000,0x2acff000)]
  0x094f5c00 JavaThread "MQTT Rec: aa1234567890ff" [_thread_blocked, id=27303, stack(0x268f8000,0x26949000)]
  0x09593000 JavaThread "MQTT Rec: aa1234567890ff" [_thread_blocked, id=27300, stack(0x3f4d0000,0x3f521000)]
  0x0a017400 JavaThread "MQTT Rec: aa1234567890ff" [_thread_blocked, id=27297, stack(0x44204000,0x44255000)]
  0x0a487400 JavaThread "MQTT Rec: aa1234567890ff" [_thread_blocked, id=27294, stack(0x1ede3000,0x1ee34000)]
  0x09ca0c00 JavaThread "MQTT Rec: aa1234567890ff" [_thread_blocked, id=27292, stack(0x2425e000,0x242af000)]
  0x0a481800 JavaThread "MQTT Rec: aa1234567890ff" [_thread_blocked, id=27286, stack(0x1ef27000,0x1ef78000)]
  0x095ea400 JavaThread "MQTT Rec: aa1234567890ff" [_thread_blocked, id=27283, stack(0x3b9a5000,0x3b9f6000)]
  0x0a045400 JavaThread "MQTT Rec: aa1234567890ff" [_thread_blocked, id=27272, stack(0x25ca1000,0x25cf2000)]
  0x09a26c00 JavaThread "MQTT Rec: aa1234567890ff" [_thread_blocked, id=27269, stack(0x3759e000,0x375ef000)]
  0x08f68c00 JavaThread "MQTT Rec: aa1234567890ff" [_thread_blocked, id=27266, stack(0x2f1f9000,0x2f24a000)]
  0x0918e800 JavaThread "MQTT Rec: aa1234567890ff" [_thread_blocked, id=27263, stack(0x41ac8000,0x41b19000)]
  0x09fc2400 JavaThread "MQTT Rec: aa1234567890ff" [_thread_blocked, id=27259, stack(0x30036000,0x30087000)]
  0x0956a800 JavaThread "MQTT Rec: aa1234567890ff" [_thread_blocked, id=27256, stack(0x45ab2000,0x45b03000)]
  0x0998c400 JavaThread "MQTT Rec: aa1234567890ff" [_thread_blocked, id=27248, stack(0x43b5f000,0x43bb0000)]
  0x08fe4400 JavaThread "MQTT Rec: aa1234567890ff" [_thread_blocked, id=27245, stack(0x25a6a000,0x25abb000)]
  0x0a048800 JavaThread "MQTT Rec: aa1234567890ff" [_thread_blocked, id=27242, stack(0x25977000,0x259c8000)]
  0x08dfa400 JavaThread "MQTT Rec: aa1234567890ff" [_thread_blocked, id=27239, stack(0x25740000,0x25791000)]
  0x0912a000 JavaThread "MQTT Rec: aa1234567890ff" [_thread_blocked, id=27235, stack(0x25cf2000,0x25d43000)]
  0x0a159c00 JavaThread "MQTT Rec: aa1234567890ff" [_thread_blocked, id=27167, stack(0x4f988000,0x4f9d9000)]
  0x09c46400 JavaThread "MQTT Rec: aa1234567890ff" [_thread_blocked, id=27164, stack(0x2bc2f000,0x2bc80000)]
  0x08b3e800 JavaThread "MQTT Rec: aa1234567890ff" [_thread_blocked, id=27161, stack(0x43742000,0x43793000)]
  0x095bb400 JavaThread "MQTT Rec: aa1234567890ff" [_thread_blocked, id=27158, stack(0x39f11000,0x39f62000)]
  0x0a45cc00 JavaThread "MQTT Rec: aa1234567890ff" [_thread_blocked, id=27157, stack(0x1f761000,0x1f7b2000)]
  0x09551800 JavaThread "MQTT Rec: aa1234567890ff" [_thread_blocked, id=27151, stack(0x508b8000,0x50909000)]
  0x0a450c00 JavaThread "MQTT Rec: aa1234567890ff" [_thread_blocked, id=27145, stack(0x3ddb7000,0x3de08000)]
  0x0a44f000 JavaThread "MQTT Rec: aa1234567890ff" [_thread_blocked, id=27142, stack(0x5afc8000,0x5b019000)]
  0x0a44e800 JavaThread "MQTT Rec: aa1234567890ff" [_thread_blocked, id=27141, stack(0x2a0f9000,0x2a14a000)]
  0x0a44e000 JavaThread "MQTT Rec: aa1234567890ff" [_thread_blocked, id=27140, stack(0x37f1c000,0x37f6d000)]
  0x0a44c400 JavaThread "MQTT Rec: aa1234567890ff" [_thread_blocked, id=27137, stack(0x34493000,0x344e4000)]
  0x0a44ac00 JavaThread "MQTT Rec: aa1234567890ff" [_thread_blocked, id=27134, stack(0x379bb000,0x37a0c000)]
  0x08a30000 JavaThread "MQTT Rec: aa1234567890ff" [_thread_blocked, id=27125, stack(0x5c366000,0x5c3b7000)]
  0x09fc4c00 JavaThread "MQTT Rec: aa1234567890ff" [_thread_blocked, id=27122, stack(0x3b5d9000,0x3b62a000)]
  0x09f35000 JavaThread "MQTT Rec: aa1234567890ff" [_thread_blocked, id=27116, stack(0x5605d000,0x560ae000)]
  0x0a2c7000 JavaThread "MQTT Rec: aa1234567890ff" [_thread_blocked, id=27113, stack(0x2c7e4000,0x2c835000)]
  0x08998c00 JavaThread "MQTT Rec: aa1234567890ff" [_thread_blocked, id=27110, stack(0x2610f000,0x26160000)]
  0x0a026c00 JavaThread "MQTT Rec: aa1234567890ff" [_thread_blocked, id=27107, stack(0x5ef61000,0x5efb2000)]
  0x09d41c00 JavaThread "MQTT Rec: aa1234567890ff" [_thread_blocked, id=27106, stack(0x2c5ad000,0x2c5fe000)]
  0x0a134c00 JavaThread "MQTT Rec: aa1234567890ff" [_thread_blocked, id=27105, stack(0x2986e000,0x298bf000)]
  0x08dee400 JavaThread "MQTT Rec: aa1234567890ff" [_thread_blocked, id=27104, stack(0x26763000,0x267b4000)]
  0x0890cc00 JavaThread "MQTT Rec: aa1234567890ff" [_thread_blocked, id=27103, stack(0x5b760000,0x5b7b1000)]
  0x0a0b8400 JavaThread "MQTT Rec: aa1234567890ff" [_thread_blocked, id=27097, stack(0x34f04000,0x34f55000)]
  0x0a2e8000 JavaThread "MQTT Rec: aa1234567890ff" [_thread_blocked, id=27094, stack(0x34d6f000,0x34dc0000)]
  0x09c5c000 JavaThread "MQTT Rec: aa1234567890ff" [_thread_blocked, id=27091, stack(0x3c281000,0x3c2d2000)]
  0x09dc4000 JavaThread "MQTT Rec: aa1234567890ff" [_thread_blocked, id=27088, stack(0x2c3c7000,0x2c418000)]
  0x09d82400 JavaThread "MQTT Rec: aa1234567890ff" [_thread_blocked, id=27085, stack(0x4cb56000,0x4cba7000)]
  0x09edcc00 JavaThread "MQTT Rec: aa1234567890ff" [_thread_blocked, id=27082, stack(0x32f60000,0x32fb1000)]
  0x09a48400 JavaThread "MQTT Rec: aa1234567890ff" [_thread_blocked, id=27078, stack(0x40e20000,0x40e71000)]
  0x095e8c00 JavaThread "MQTT Rec: aa1234567890ff" [_thread_blocked, id=27077, stack(0x2f84d000,0x2f89e000)]
  0x0a160000 JavaThread "MQTT Rec: aa1234567890ff" [_thread_blocked, id=27075, stack(0x3c926000,0x3c977000)]
  0x096a8400 JavaThread "MQTT Rec: aa1234567890ff" [_thread_blocked, id=27074, stack(0x2bbde000,0x2bc2f000)]
  0x08f7e000 JavaThread "MQTT Rec: aa1234567890ff" [_thread_blocked, id=27073, stack(0x55b4d000,0x55b9e000)]
  0x09fe0c00 JavaThread "MQTT Rec: aa1234567890ff" [_thread_blocked, id=27065, stack(0x26346000,0x26397000)]
  0x0a014400 JavaThread "MQTT Rec: aa1234567890ff" [_thread_blocked, id=27062, stack(0x64ad6000,0x64b27000)]
  0x09631800 JavaThread "MQTT Rec: aa1234567890ff" [_thread_blocked, id=27059, stack(0x2a23d000,0x2a28e000)]
  0x09f56400 JavaThread "MQTT Rec: aa1234567890ff" [_thread_blocked, id=27056, stack(0x30912000,0x30963000)]
  0x09e24800 JavaThread "MQTT Rec: aa1234567890ff" [_thread_blocked, id=27053, stack(0x322b8000,0x32309000)]
  0x09e21c00 JavaThread "MQTT Rec: aa1234567890ff" [_thread_blocked, id=27050, stack(0x392ba000,0x3930b000)]
  0x08708800 JavaThread "MQTT Rec: aa1234567890ff" [_thread_blocked, id=27042, stack(0x4531a000,0x4536b000)]
  0x09b8ac00 JavaThread "MQTT Rec: aa1234567890ff" [_thread_blocked, id=27041, stack(0x3d397000,0x3d3e8000)]
  0x09b92400 JavaThread "MQTT Rec: aa1234567890ff" [_thread_blocked, id=27038, stack(0x25374000,0x253c5000)]
  0x09decc00 JavaThread "MQTT Rec: aa1234567890ff" [_thread_blocked, id=27014, stack(0x25230000,0x25281000)]
  0x0a417800 JavaThread "MQTT Rec: aa1234567890ff" [_thread_blocked, id=26966, stack(0x1fb2d000,0x1fb7e000)]
  0x0a410000 JavaThread "MQTT Rec: aa1234567890ff" [_thread_blocked, id=26961, stack(0x1fcc2000,0x1fd13000)]
  0x0a40bc00 JavaThread "MQTT Rec: aa1234567890ff" [_thread_blocked, id=26958, stack(0x1fdb5000,0x1fe06000)]
  0x0a407400 JavaThread "MQTT Rec: aa1234567890ff" [_thread_blocked, id=26955, stack(0x1fea8000,0x1fef9000)]
  0x0a402c00 JavaThread "MQTT Rec: aa1234567890ff" [_thread_blocked, id=26952, stack(0x1ff9b000,0x1ffec000)]
  0x0a3fe800 JavaThread "MQTT Rec: aa1234567890ff" [_thread_blocked, id=26949, stack(0x2008e000,0x200df000)]
